[95m[Nest] 106548  - [39m05/11/2025, 4:31:41 PM [95m  DEBUG[39m [38;5;3m[AuthGuard] [39m[95mUser is authenticated[39m
[95m[Nest] 106548  - [39m05/11/2025, 4:31:41 PM [95m  DEBUG[39m [38;5;3m[AuthGuard] [39m[95mUser is authenticated[39m
[95m[Nest] 106548  - [39m05/11/2025, 4:31:41 PM [95m  DEBUG[39m [38;5;3m[AuthGuard] [39m[95mUser is authenticated[39m
[95m[Nest] 106548  - [39m05/11/2025, 4:31:41 PM [95m  DEBUG[39m [38;5;3m[AuthGuard] [39m[95mUser is not authenticated[39m
[95m[Nest] 106548  - [39m05/11/2025, 4:31:41 PM [95m  DEBUG[39m [38;5;3m[AuthGuard] [39m[95mGuard rejected authentication: Adeo tunc caecus.[39m
[95m[Nest] 106548  - [39m05/11/2025, 4:31:41 PM [95m  DEBUG[39m [38;5;3m[AuthGuard] [39m[95mUser is not authenticated[39m
[95m[Nest] 106548  - [39m05/11/2025, 4:31:41 PM [95m  DEBUG[39m [38;5;3m[AuthGuard] [39m[95mGuard rejected authentication[39m
[95m[Nest] 106548  - [39m05/11/2025, 4:31:41 PM [95m  DEBUG[39m [38;5;3m[AuthGuard] [39m[95mUser is not authenticated[39m
[95m[Nest] 106548  - [39m05/11/2025, 4:31:41 PM [95m  DEBUG[39m [38;5;3m[AuthGuard] [39m[95mUser is authenticated[39m
[95m[Nest] 106548  - [39m05/11/2025, 4:31:41 PM [95m  DEBUG[39m [38;5;3m[AuthGuard] [39m[95mUser is authenticated[39m
[95m[Nest] 106548  - [39m05/11/2025, 4:31:41 PM [95m  DEBUG[39m [38;5;3m[AuthGuard] [39m[95mUser is not authenticated[39m
-----------------------------------------------------|---------|----------|---------|---------|-------------------
File                                                 | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-----------------------------------------------------|---------|----------|---------|---------|-------------------
All files                                            |   93.35 |    94.33 |   88.69 |   92.59 |                   
 src                                                 |       0 |        0 |       0 |       0 |                   
  main.ts                                            |       0 |        0 |       0 |       0 | 1-44              
 src/app/account/entities/account                    |     100 |      100 |     100 |     100 |                   
  account.entity.ts                                  |     100 |      100 |     100 |     100 |                   
 src/app/account/repositories/account                |     100 |      100 |     100 |     100 |                   
  account.repository.ts                              |     100 |      100 |     100 |     100 |                   
 src/app/auth/constants                              |     100 |      100 |     100 |     100 |                   
  auth.constants.ts                                  |     100 |      100 |     100 |     100 |                   
 src/app/auth/controllers/auth                       |     100 |      100 |     100 |     100 |                   
  auth.controller.ts                                 |     100 |      100 |     100 |     100 |                   
 src/app/auth/decorators                             |    62.5 |        0 |       0 |    62.5 |                   
  active-user.decorator.ts                           |      50 |        0 |       0 |      50 | 7-9               
  auth.decorator.ts                                  |     100 |      100 |     100 |     100 |                   
 src/app/auth/dto                                    |     100 |      100 |     100 |     100 |                   
  login-request.dto.ts                               |     100 |      100 |     100 |     100 |                   
  login-response.dto.ts                              |     100 |      100 |     100 |     100 |                   
  refresh-request.dto.ts                             |     100 |      100 |     100 |     100 |                   
  refresh-response.dto.ts                            |     100 |      100 |     100 |     100 |                   
  register.dto.ts                                    |     100 |      100 |     100 |     100 |                   
 src/app/auth/enums                                  |     100 |      100 |     100 |     100 |                   
  auth-type.enum.ts                                  |     100 |      100 |     100 |     100 |                   
 src/app/auth/guards/access-token                    |     100 |      100 |     100 |     100 |                   
  access-token.guard.ts                              |     100 |      100 |     100 |     100 |                   
